Nullspace: (14, 16)
  loaded abl0_s0  (288, 512, 66, 14)
  loaded abl0_s1  (288, 512, 66, 14)
  loaded abl1_s0  (288, 512, 66, 14)
  loaded abl1_s1  (288, 512, 66, 14)
  loaded abl1_s2  (288, 512, 66, 14)
  loaded abl1_s3  (288, 512, 66, 14)
  loaded abl1_s4  (288, 512, 66, 14)
  loaded abl2_s0  (288, 512, 66, 14)
  loaded abl3_s0  (288, 512, 66, 14)
  loaded abl4_s0  (288, 512, 66, 14)
  loaded abl5_s0  (288, 512, 66, 14)
  loaded abl6_s0  (288, 512, 66, 14)
  loaded abl7_s0  (288, 512, 66, 14)
  loaded abl9_s0  (288, 512, 66, 14)
  loaded abl10_s0  (288, 512, 66, 14)
  loaded abl11_s0  (288, 512, 66, 14)
  loaded abl12_s0  (288, 512, 66, 14)
  loaded abl12_s1  (288, 512, 66, 14)
  loaded abl13_s0  (288, 512, 66, 14)
  loaded no_abl  (288, 512, 66, 14)

Computing 20×20 student-student heatmap (allow_scaling=True) ...
  [ 0, 0]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 0, 1]  residual=0.5847  id_residual=0.9197  c=0.839  restarts=['0.5847', '0.5847', '0.5847']
  [ 0, 2]  residual=1.0409  id_residual=1.4385  c=0.816  restarts=['1.0409', '1.0409', '1.0409']
  [ 0, 3]  residual=0.8048  id_residual=1.1984  c=0.789  restarts=['0.8048', '0.8048', '0.8048']
  [ 0, 4]  residual=0.9508  id_residual=1.3372  c=0.857  restarts=['0.9508', '0.9508', '0.9508']
  [ 0, 5]  residual=0.9038  id_residual=1.2783  c=0.678  restarts=['0.9038', '0.9038', '0.9038']
  [ 0, 6]  residual=1.0751  id_residual=1.3867  c=0.705  restarts=['1.0751', '1.0751', '1.0751']
  [ 0, 7]  residual=1.0391  id_residual=1.3636  c=1.039  restarts=['1.0391', '1.0391', '1.0391']
  [ 0, 8]  residual=0.4690  id_residual=0.9623  c=0.507  restarts=['0.4690', '0.4690', '0.4690']
  [ 0, 9]  residual=0.5846  id_residual=0.9525  c=0.774  restarts=['0.5846', '0.5846', '0.5846']
  [ 0,10]  residual=1.0198  id_residual=1.4109  c=0.984  restarts=['1.0198', '1.0198', '1.0198']
  [ 0,11]  residual=1.9925  id_residual=2.3305  c=1.249  restarts=['1.9925', '1.9925', '1.9925']
  [ 0,12]  residual=1.5712  id_residual=2.0327  c=1.656  restarts=['1.5712', '1.5712', '1.5712']
  [ 0,13]  residual=2.4109  id_residual=2.7838  c=1.024  restarts=['2.4109', '2.4109', '2.4109']
  [ 0,14]  residual=0.8193  id_residual=1.1065  c=0.628  restarts=['0.8193', '0.8193', '0.8193']
  [ 0,15]  residual=0.7946  id_residual=1.3001  c=0.232  restarts=['0.7946', '0.7946', '0.7946']
  [ 0,16]  residual=0.6853  id_residual=1.1696  c=0.634  restarts=['0.6853', '0.6853', '0.6853']
  [ 0,17]  residual=0.6278  id_residual=1.1743  c=0.639  restarts=['0.6278', '0.6278', '0.6278']
  [ 0,18]  residual=0.7849  id_residual=1.3463  c=0.902  restarts=['0.7849', '0.7849', '0.7849']
  [ 0,19]  residual=1.0191  id_residual=1.3786  c=1.014  restarts=['1.0191', '1.0191', '1.0191']
  [ 1, 0]  residual=0.5592  id_residual=0.8994  c=0.802  restarts=['0.5592', '0.5592', '0.5592']
  [ 1, 1]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 1, 2]  residual=0.9290  id_residual=1.1941  c=0.900  restarts=['0.9290', '0.9290', '0.9290']
  [ 1, 3]  residual=0.7888  id_residual=1.0928  c=0.770  restarts=['0.7888', '0.7888', '0.7888']
  [ 1, 4]  residual=0.8813  id_residual=1.1777  c=0.889  restarts=['0.8813', '0.8813', '0.8813']
  [ 1, 5]  residual=0.8177  id_residual=1.1179  c=0.743  restarts=['0.8177', '0.8177', '0.8177']
  [ 1, 6]  residual=0.9502  id_residual=1.2253  c=0.824  restarts=['0.9503', '0.9503', '0.9502']
  [ 1, 7]  residual=0.9788  id_residual=1.2502  c=1.053  restarts=['0.9788', '0.9788', '0.9788']
  [ 1, 8]  residual=0.4477  id_residual=0.9552  c=0.506  restarts=['0.4477', '0.4477', '0.4477']
  [ 1, 9]  residual=0.5739  id_residual=0.8382  c=0.755  restarts=['0.5739', '0.5739', '0.5739']
  [ 1,10]  residual=1.0191  id_residual=1.3152  c=0.939  restarts=['1.0191', '1.0191', '1.0191']
  [ 1,11]  residual=2.0913  id_residual=2.3839  c=0.956  restarts=['2.0913', '2.0913', '2.0913']
  [ 1,12]  residual=1.6061  id_residual=1.9496  c=1.550  restarts=['1.6061', '1.6061', '1.6061']
  [ 1,13]  residual=2.4032  id_residual=2.6174  c=0.888  restarts=['2.4032', '2.4032', '2.4032']
  [ 1,14]  residual=0.7122  id_residual=0.9906  c=0.716  restarts=['0.7122', '0.7122', '0.7122']
  [ 1,15]  residual=0.7803  id_residual=1.2678  c=0.215  restarts=['0.7803', '0.7803', '0.7803']
  [ 1,16]  residual=0.6882  id_residual=1.1342  c=0.600  restarts=['0.6882', '0.6882', '0.6882']
  [ 1,17]  residual=0.6481  id_residual=1.0790  c=0.589  restarts=['0.6481', '0.6481', '0.6481']
  [ 1,18]  residual=0.7294  id_residual=1.3202  c=0.914  restarts=['0.7294', '0.7294', '0.7294']
  [ 1,19]  residual=1.0426  id_residual=1.3607  c=0.943  restarts=['1.0426', '1.0426', '1.0426']
  [ 2, 0]  residual=0.5951  id_residual=1.0877  c=0.466  restarts=['0.5951', '0.5951', '0.5951']
  [ 2, 1]  residual=0.5553  id_residual=0.9232  c=0.538  restarts=['0.5553', '0.5553', '0.5553']
