Nullspace: (14, 16)
  loaded unablated  (288, 512, 66, 14)
  loaded dir_00  (288, 512, 66, 14)
  loaded dir_01  (288, 512, 66, 14)
  loaded dir_02  (288, 512, 66, 14)
  loaded dir_03  (288, 512, 66, 14)
  loaded dir_04  (288, 512, 66, 14)
  loaded dir_05  (288, 512, 66, 14)
  loaded dir_06  (288, 512, 66, 14)
  loaded dir_07  (288, 512, 66, 14)
  loaded dir_08  (288, 512, 66, 14)
  loaded dir_09  (288, 512, 66, 14)
  loaded dir_10  (288, 512, 66, 14)
  loaded dir_11  (288, 512, 66, 14)
  loaded dir_12  (288, 512, 66, 14)
  loaded dir_13  (288, 512, 66, 14)

Computing 15x15 teacher-teacher heatmap (allow_scaling=True)...
  [ 0, 0]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 0, 1]  residual=0.2540  id_residual=0.6646  c=0.471  restarts=['0.2540', '0.2540', '0.2540']
  [ 0, 2]  residual=0.2236  id_residual=0.2999  c=0.943  restarts=['0.2236', '0.2236', '0.2236']
  [ 0, 3]  residual=9.6383  id_residual=9.6508  c=0.887  restarts=['9.6383', '9.6383', '9.6383']
  [ 0, 4]  residual=206.9209  id_residual=206.9256  c=1.153  restarts=['206.9209', '206.9209', '206.9209']
  [ 0, 5]  residual=0.2824  id_residual=0.4450  c=0.878  restarts=['0.2824', '0.2824', '0.2824']
  [ 0, 6]  residual=0.2090  id_residual=0.2844  c=0.912  restarts=['0.2090', '0.2090', '0.2090']
  [ 0, 7]  residual=0.1810  id_residual=0.2732  c=0.955  restarts=['0.1810', '0.1810', '0.1810']
  [ 0, 8]  residual=0.1991  id_residual=0.3783  c=0.761  restarts=['0.1991', '0.1991', '0.1991']
  [ 0, 9]  residual=0.2816  id_residual=0.4167  c=0.824  restarts=['0.2816', '0.2816', '0.2816']
  [ 0,10]  residual=14.7818  id_residual=14.7963  c=0.937  restarts=['14.7818', '14.7818', '14.7818']
  [ 0,11]  residual=364.1053  id_residual=364.1064  c=1.006  restarts=['364.1053', '364.1053', '364.1053']
  [ 0,12]  residual=66688.6981  id_residual=66763.7324  c=3163.722  restarts=['66688.6981', '66688.6981', '66688.6981']
  [ 0,13]  residual=0.2564  id_residual=0.6695  c=0.494  restarts=['0.2564', '0.2564', '0.2564']
  [ 0,14]  residual=35.3323  id_residual=35.3328  c=0.929  restarts=['35.3323', '35.3323', '35.3323']
  [ 1, 0]  residual=0.8858  id_residual=1.2410  c=1.644  restarts=['0.8858', '0.8858', '0.8858']
  [ 1, 1]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 1, 2]  residual=0.9195  id_residual=1.2640  c=1.558  restarts=['0.9195', '0.9195', '0.9195']
  [ 1, 3]  residual=18.0064  id_residual=18.0429  c=1.568  restarts=['18.0064', '18.0064', '18.0064']
  [ 1, 4]  residual=386.4023  id_residual=386.4087  c=2.251  restarts=['386.4023', '386.4024', '386.4024']
  [ 1, 5]  residual=0.8613  id_residual=1.2079  c=1.491  restarts=['0.8613', '0.8613', '0.8613']
  [ 1, 6]  residual=0.8961  id_residual=1.2180  c=1.499  restarts=['0.8961', '0.8961', '0.8961']
  [ 1, 7]  residual=0.9172  id_residual=1.2634  c=1.566  restarts=['0.9172', '0.9172', '0.9172']
  [ 1, 8]  residual=0.7775  id_residual=1.0221  c=1.246  restarts=['0.7775', '0.7775', '0.7775']
  [ 1, 9]  residual=0.9847  id_residual=1.2243  c=1.295  restarts=['0.9847', '0.9847', '0.9847']
  [ 1,10]  residual=27.6170  id_residual=27.6439  c=1.521  restarts=['27.6170', '27.6170', '27.6170']
  [ 1,11]  residual=679.9281  id_residual=679.9302  c=1.948  restarts=['679.9282', '679.9281', '679.9281']
  [ 1,12]  residual=124554.0035  id_residual=124674.2028  c=5472.736  restarts=['124554.0035', '124554.0035', '124554.0035']
  [ 1,13]  residual=0.6959  id_residual=0.9758  c=0.772  restarts=['0.6959', '0.6959', '0.6959']
  [ 1,14]  residual=65.9842  id_residual=65.9894  c=1.540  restarts=['65.9842', '65.9842', '65.9842']
  [ 2, 0]  residual=0.2383  id_residual=0.3095  c=1.004  restarts=['0.2383', '0.2383', '0.2383']
  [ 2, 1]  residual=0.2809  id_residual=0.6987  c=0.476  restarts=['0.2809', '0.2809', '0.2809']
  [ 2, 2]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 2, 3]  residual=9.9514  id_residual=9.9634  c=0.887  restarts=['9.9514', '9.9514', '9.9514']
  [ 2, 4]  residual=213.5846  id_residual=213.5906  c=1.346  restarts=['213.5849', '213.5846', '213.5849']
  [ 2, 5]  residual=0.3302  id_residual=0.4897  c=0.893  restarts=['0.3303', '0.3302', '0.3303']
  [ 2, 6]  residual=0.2816  id_residual=0.3756  c=0.923  restarts=['0.2816', '0.2816', '0.2816']
  [ 2, 7]  residual=0.2996  id_residual=0.4195  c=0.958  restarts=['0.2996', '0.2996', '0.2996']
  [ 2, 8]  residual=0.2751  id_residual=0.4646  c=0.764  restarts=['0.2751', '0.2751', '0.2751']
  [ 2, 9]  residual=0.3275  id_residual=0.4652  c=0.838  restarts=['0.3275', '0.3275', '0.3275']
  [ 2,10]  residual=15.2595  id_residual=15.2708  c=0.942  restarts=['15.2595', '15.2595', '15.2595']
  [ 2,11]  residual=375.8325  id_residual=375.8339  c=1.120  restarts=['375.8325', '375.8326', '375.8326']
  [ 2,12]  residual=68831.0690  id_residual=68914.1081  c=3381.281  restarts=['68831.0690', '68832.0103', '68831.0690']
  [ 2,13]  residual=0.2613  id_residual=0.6706  c=0.512  restarts=['0.2613', '0.2613', '0.2613']
  [ 2,14]  residual=36.4709  id_residual=36.4718  c=0.935  restarts=['36.4709', '36.4709', '36.4709']
  [ 3, 0]  residual=0.1029  id_residual=0.9971  c=0.009  restarts=['0.1029', '0.1029', '0.1029']
  [ 3, 1]  residual=0.0551  id_residual=0.9983  c=0.005  restarts=['0.0551', '0.0551', '0.0551']
  [ 3, 2]  residual=0.0997  id_residual=0.9973  c=0.009  restarts=['0.0997', '0.0997', '0.0997']
  [ 3, 3]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0001', '0.0000']
  [ 3, 4]  residual=21.3695  id_residual=21.4020  c=0.625  restarts=['21.3695', '21.3786', '21.3786']
  [ 3, 5]  residual=0.0949  id_residual=0.9976  c=0.008  restarts=['0.0949', '0.0949', '0.0949']
  [ 3, 6]  residual=0.0962  id_residual=0.9973  c=0.009  restarts=['0.0962', '0.0962', '0.0962']
  [ 3, 7]  residual=0.1000  id_residual=0.9973  c=0.009  restarts=['0.1000', '0.1000', '0.1000']
  [ 3, 8]  residual=0.0809  id_residual=0.9967  c=0.008  restarts=['0.0809', '0.0809', '0.0809']
  [ 3, 9]  residual=0.0897  id_residual=0.9972  c=0.008  restarts=['0.0897', '0.0897', '0.0897']
  [ 3,10]  residual=1.5283  id_residual=1.8175  c=0.077  restarts=['1.5283', '1.5283', '1.5283']
  [ 3,11]  residual=37.6181  id_residual=37.6313  c=0.010  restarts=['37.6181', '37.6181', '37.6181']
  [ 3,12]  residual=6894.4816  id_residual=6897.7659  c=213.181  restarts=['6894.4816', '6894.4816', '6897.7148']
  [ 3,13]  residual=0.0573  id_residual=0.9981  c=0.005  restarts=['0.0573', '0.0573', '0.0573']
  [ 3,14]  residual=3.6517  id_residual=3.7841  c=0.009  restarts=['3.6517', '3.6517', '3.6517']
  [ 4, 0]  residual=0.0048  id_residual=1.0000  c=0.000  restarts=['0.0048', '0.0048', '0.0048']
  [ 4, 1]  residual=0.0026  id_residual=1.0000  c=0.000  restarts=['0.0026', '0.0026', '0.0026']
  [ 4, 2]  residual=0.0047  id_residual=1.0000  c=0.000  restarts=['0.0047', '0.0047', '0.0047']
  [ 4, 3]  residual=0.0468  id_residual=1.0011  c=0.001  restarts=['0.0468', '0.0468', '0.0468']
  [ 4, 4]  residual=0.0004  id_residual=0.0000  c=1.000  restarts=['0.0004', '1.0000', '1.0000']
  [ 4, 5]  residual=0.0045  id_residual=1.0000  c=0.000  restarts=['0.0045', '0.0045', '0.0045']
